bC751A0BD-DE10-4F51-914C-0AE9E9223098

CCpResource flashShopping/images/orderManager/pullDownButton.png Build/Products/Debug-iphonesimulator/flashShopping.app/pullDownButton.png
s411912940.408771
e411912940.413484
r1
xCpResource
xflashShopping/images/orderManager/pullDownButton.png
xBuild/Products/Debug-iphonesimulator/flashShopping.app/pullDownButton.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Copy Build/Products/Debug-iphonesimulator/flashShopping.app/pullDownButton.png137"CpResource flashShopping/images/orderManager/pullDownButton.png Build/Products/Debug-iphonesimulator/flashShopping.app/pullDownButton.pngdcb968ec4a8db841^16da69ec4a8db841^---0#0#1#-19%DVTDocumentLocation2@161"file://localhost/Users/Width/Desktop/%E5%A4%87%E4%BB%BD/flashShopping0113/flashShopping/Build/Products/Debug-iphonesimulator/flashShopping.app/pullDownButton.png003804eedcffdf42^740"CpResource flashShopping/images/orderManager/pullDownButton.png Build/Products/Debug-iphonesimulator/flashShopping.app/pullDownButton.png    cd /Users/Width/Desktop/备份/flashShopping0113/flashShopping    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/images/orderManager/pullDownButton.png /Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Products/Debug-iphonesimulator/flashShopping.app36"7BF28B94-CFA9-4885-A3BE-A17873BD1CFD-
bC751A0BD-DE10-4F51-914C-0AE9E9223098

CCpResource flashShopping/images/orderManager/pullViewbackground.png Build/Products/Debug-iphonesimulator/flashShopping.app/pullViewbackground.png
s411912940.429017
e411912940.431898
r1
xCpResource
xflashShopping/images/orderManager/pullViewbackground.png
xBuild/Products/Debug-iphonesimulator/flashShopping.app/pullViewbackground.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Copy Build/Products/Debug-iphonesimulator/flashShopping.app/pullViewbackground.png145"CpResource flashShopping/images/orderManager/pullViewbackground.png Build/Products/Debug-iphonesimulator/flashShopping.app/pullViewbackground.png57ea6dec4a8db841^c9916eec4a8db841^---0#0#1#-19%DVTDocumentLocation2@165"file://localhost/Users/Width/Desktop/%E5%A4%87%E4%BB%BD/flashShopping0113/flashShopping/Build/Products/Debug-iphonesimulator/flashShopping.app/pullViewbackground.png003804eedcffdf42^752"CpResource flashShopping/images/orderManager/pullViewbackground.png Build/Products/Debug-iphonesimulator/flashShopping.app/pullViewbackground.png    cd /Users/Width/Desktop/备份/flashShopping0113/flashShopping    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/images/orderManager/pullViewbackground.png /Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Products/Debug-iphonesimulator/flashShopping.app36"FDE6DFB0-719B-40AC-BB15-A15BF24BE423-
bC751A0BD-DE10-4F51-914C-0AE9E9223098

CCpResource flashShopping/images/orderManager/refresh.png Build/Products/Debug-iphonesimulator/flashShopping.app/refresh.png
s411912940.114462
e411912940.117432
r1
xCpResource
xflashShopping/images/orderManager/refresh.png
xBuild/Products/Debug-iphonesimulator/flashShopping.app/refresh.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Copy Build/Products/Debug-iphonesimulator/flashShopping.app/refresh.png123"CpResource flashShopping/images/orderManager/refresh.png Build/Products/Debug-iphonesimulator/flashShopping.app/refresh.pngd8641dec4a8db841^f6601eec4a8db841^---0#0#1#-19%DVTDocumentLocation2@154"file://localhost/Users/Width/Desktop/%E5%A4%87%E4%BB%BD/flashShopping0113/flashShopping/Build/Products/Debug-iphonesimulator/flashShopping.app/refresh.png003804eedcffdf42^719"CpResource flashShopping/images/orderManager/refresh.png Build/Products/Debug-iphonesimulator/flashShopping.app/refresh.png    cd /Users/Width/Desktop/备份/flashShopping0113/flashShopping    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/images/orderManager/refresh.png /Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Products/Debug-iphonesimulator/flashShopping.app36"5976A52C-F53A-431E-AF36-4DF312EDF983-
bC751A0BD-DE10-4F51-914C-0AE9E9223098

CCpResource flashShopping/images/orderManager/return.png Build/Products/Debug-iphonesimulator/flashShopping.app/return.png
s411912940.118834
e411912940.121566
r1
xCpResource
xflashShopping/images/orderManager/return.png
xBuild/Products/Debug-iphonesimulator/flashShopping.app/return.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Copy Build/Products/Debug-iphonesimulator/flashShopping.app/return.png121"CpResource flashShopping/images/orderManager/return.png Build/Products/Debug-iphonesimulator/flashShopping.app/return.png8d801eec4a8db841^492e1fec4a8db841^---0#0#1#-19%DVTDocumentLocation2@153"file://localhost/Users/Width/Desktop/%E5%A4%87%E4%BB%BD/flashShopping0113/flashShopping/Build/Products/Debug-iphonesimulator/flashShopping.app/return.png003804eedcffdf42^716"CpResource flashShopping/images/orderManager/return.png Build/Products/Debug-iphonesimulator/flashShopping.app/return.png    cd /Users/Width/Desktop/备份/flashShopping0113/flashShopping    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/images/orderManager/return.png /Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Products/Debug-iphonesimulator/flashShopping.app36"AB888039-1D31-4EAF-8D39-F82A69436A4E-
bC751A0BD-DE10-4F51-914C-0AE9E9223098

CCpResource flashShopping/images/orderManager/searchButton.png Build/Products/Debug-iphonesimulator/flashShopping.app/searchButton.png
s411912940.351425
e411912940.355162
r1
xCpResource
xflashShopping/images/orderManager/searchButton.png
xBuild/Products/Debug-iphonesimulator/flashShopping.app/searchButton.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Copy Build/Products/Debug-iphonesimulator/flashShopping.app/searchButton.png133"CpResource flashShopping/images/orderManager/searchButton.png Build/Products/Debug-iphonesimulator/flashShopping.app/searchButton.png57055aec4a8db841^c0ec5aec4a8db841^---0#0#1#-19%DVTDocumentLocation2@159"file://localhost/Users/Width/Desktop/%E5%A4%87%E4%BB%BD/flashShopping0113/flashShopping/Build/Products/Debug-iphonesimulator/flashShopping.app/searchButton.png003804eedcffdf42^734"CpResource flashShopping/images/orderManager/searchButton.png Build/Products/Debug-iphonesimulator/flashShopping.app/searchButton.png    cd /Users/Width/Desktop/备份/flashShopping0113/flashShopping    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/images/orderManager/searchButton.png /Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Products/Debug-iphonesimulator/flashShopping.app36"39479C03-EEEA-4ABE-85EF-62FE20361DE4-
bC751A0BD-DE10-4F51-914C-0AE9E9223098

CCpResource flashShopping/images/orderManager/search_bg.png Build/Products/Debug-iphonesimulator/flashShopping.app/search_bg.png
s411912940.012962
e411912940.015798
r1
xCpResource
xflashShopping/images/orderManager/search_bg.png
xBuild/Products/Debug-iphonesimulator/flashShopping.app/search_bg.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Copy Build/Products/Debug-iphonesimulator/flashShopping.app/search_bg.png127"CpResource flashShopping/images/orderManager/search_bg.png Build/Products/Debug-iphonesimulator/flashShopping.app/search_bg.png396403ec4a8db841^2a1904ec4a8db841^---0#0#1#-19%DVTDocumentLocation2@156"file://localhost/Users/Width/Desktop/%E5%A4%87%E4%BB%BD/flashShopping0113/flashShopping/Build/Products/Debug-iphonesimulator/flashShopping.app/search_bg.png003804eedcffdf42^725"CpResource flashShopping/images/orderManager/search_bg.png Build/Products/Debug-iphonesimulator/flashShopping.app/search_bg.png    cd /Users/Width/Desktop/备份/flashShopping0113/flashShopping    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/images/orderManager/search_bg.png /Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Products/Debug-iphonesimulator/flashShopping.app36"4C49C873-4736-4ED2-A6A8-22FDB1C4F4F3-
bC751A0BD-DE10-4F51-914C-0AE9E9223098

CCpResource flashShopping/images/orderManager/tableViewHead.png Build/Products/Debug-iphonesimulator/flashShopping.app/tableViewHead.png
s411912940.188611
e411912940.191743
r1
xCpResource
xflashShopping/images/orderManager/tableViewHead.png
xBuild/Products/Debug-iphonesimulator/flashShopping.app/tableViewHead.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Copy Build/Products/Debug-iphonesimulator/flashShopping.app/tableViewHead.png135"CpResource flashShopping/images/orderManager/tableViewHead.png Build/Products/Debug-iphonesimulator/flashShopping.app/tableViewHead.png036030ec4a8db841^661631ec4a8db841^---0#0#1#-19%DVTDocumentLocation2@160"file://localhost/Users/Width/Desktop/%E5%A4%87%E4%BB%BD/flashShopping0113/flashShopping/Build/Products/Debug-iphonesimulator/flashShopping.app/tableViewHead.png003804eedcffdf42^737"CpResource flashShopping/images/orderManager/tableViewHead.png Build/Products/Debug-iphonesimulator/flashShopping.app/tableViewHead.png    cd /Users/Width/Desktop/备份/flashShopping0113/flashShopping    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/images/orderManager/tableViewHead.png /Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Products/Debug-iphonesimulator/flashShopping.app36"F4FE8581-EB99-492B-A60D-0947770A1A94-
bC751A0BD-DE10-4F51-914C-0AE9E9223098

CCpResource flashShopping/images/orderManager/tableView_bg.png Build/Products/Debug-iphonesimulator/flashShopping.app/tableView_bg.png
s411912939.931194
e411912939.933986
r1
xCpResource
xflashShopping/images/orderManager/tableView_bg.png
xBuild/Products/Debug-iphonesimulator/flashShopping.app/tableView_bg.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Copy Build/Products/Debug-iphonesimulator/flashShopping.app/tableView_bg.png133"CpResource flashShopping/images/orderManager/tableView_bg.png Build/Products/Debug-iphonesimulator/flashShopping.app/tableView_bg.pngab75eeeb4a8db841^a628efeb4a8db841^---0#0#1#-19%DVTDocumentLocation2@159"file://localhost/Users/Width/Desktop/%E5%A4%87%E4%BB%BD/flashShopping0113/flashShopping/Build/Products/Debug-iphonesimulator/flashShopping.app/tableView_bg.png003804eedcffdf42^734"CpResource flashShopping/images/orderManager/tableView_bg.png Build/Products/Debug-iphonesimulator/flashShopping.app/tableView_bg.png    cd /Users/Width/Desktop/备份/flashShopping0113/flashShopping    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/images/orderManager/tableView_bg.png /Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Products/Debug-iphonesimulator/flashShopping.app36"FFA8AF9A-75B6-4397-9C28-AF4F6CCB8B8B-
bC751A0BD-DE10-4F51-914C-0AE9E9223098

CCpResource flashShopping/images/orderManager/testImg1.png Build/Products/Debug-iphonesimulator/flashShopping.app/testImg1.png
s411912940.286897
e411912940.306753
r1
xCpResource
xflashShopping/images/orderManager/testImg1.png
xBuild/Products/Debug-iphonesimulator/flashShopping.app/testImg1.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Copy Build/Products/Debug-iphonesimulator/flashShopping.app/testImg1.png125"CpResource flashShopping/images/orderManager/testImg1.png Build/Products/Debug-iphonesimulator/flashShopping.app/testImg1.png838749ec4a8db841^53b04eec4a8db841^---0#0#1#-19%DVTDocumentLocation2@155"file://localhost/Users/Width/Desktop/%E5%A4%87%E4%BB%BD/flashShopping0113/flashShopping/Build/Products/Debug-iphonesimulator/flashShopping.app/testImg1.png003804eedcffdf42^722"CpResource flashShopping/images/orderManager/testImg1.png Build/Products/Debug-iphonesimulator/flashShopping.app/testImg1.png    cd /Users/Width/Desktop/备份/flashShopping0113/flashShopping    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/images/orderManager/testImg1.png /Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Products/Debug-iphonesimulator/flashShopping.app36"34A35833-042F-44FA-8584-CDF9E83137B2-
bC751A0BD-DE10-4F51-914C-0AE9E9223098

CCpResource flashShopping/images/orderManager/testImg2.png Build/Products/Debug-iphonesimulator/flashShopping.app/testImg2.png
s411912940.021420
e411912940.025030
r1
xCpResource
xflashShopping/images/orderManager/testImg2.png
xBuild/Products/Debug-iphonesimulator/flashShopping.app/testImg2.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Copy Build/Products/Debug-iphonesimulator/flashShopping.app/testImg2.png125"CpResource flashShopping/images/orderManager/testImg2.png Build/Products/Debug-iphonesimulator/flashShopping.app/testImg2.pngaf9805ec4a8db841^fa7a06ec4a8db841^---0#0#1#-19%DVTDocumentLocation2@155"file://localhost/Users/Width/Desktop/%E5%A4%87%E4%BB%BD/flashShopping0113/flashShopping/Build/Products/Debug-iphonesimulator/flashShopping.app/testImg2.png003804eedcffdf42^722"CpResource flashShopping/images/orderManager/testImg2.png Build/Products/Debug-iphonesimulator/flashShopping.app/testImg2.png    cd /Users/Width/Desktop/备份/flashShopping0113/flashShopping    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/images/orderManager/testImg2.png /Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Products/Debug-iphonesimulator/flashShopping.app36"98A1278A-0AA4-4AB2-A89E-BB91190E7908-
bC751A0BD-DE10-4F51-914C-0AE9E9223098

CCpResource flashShopping/images/passworsBackground.png Build/Products/Debug-iphonesimulator/flashShopping.app/passworsBackground.png
s411912940.341153
e411912940.348622
r1
xCpResource
xflashShopping/images/passworsBackground.png
xBuild/Products/Debug-iphonesimulator/flashShopping.app/passworsBackground.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Copy Build/Products/Debug-iphonesimulator/flashShopping.app/passworsBackground.png132"CpResource flashShopping/images/passworsBackground.png Build/Products/Debug-iphonesimulator/flashShopping.app/passworsBackground.png7f6757ec4a8db841^c15259ec4a8db841^---0#0#1#-19%DVTDocumentLocation2@165"file://localhost/Users/Width/Desktop/%E5%A4%87%E4%BB%BD/flashShopping0113/flashShopping/Build/Products/Debug-iphonesimulator/flashShopping.app/passworsBackground.png003804eedcffdf42^726"CpResource flashShopping/images/passworsBackground.png Build/Products/Debug-iphonesimulator/flashShopping.app/passworsBackground.png    cd /Users/Width/Desktop/备份/flashShopping0113/flashShopping    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/images/passworsBackground.png /Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Products/Debug-iphonesimulator/flashShopping.app36"1F56DA27-CEAE-45F1-88A7-EC3B287DE3AA-
bC751A0BD-DE10-4F51-914C-0AE9E9223098

CCpResource flashShopping/images/redPoint.png Build/Products/Debug-iphonesimulator/flashShopping.app/redPoint.png
s411912937.895064
e411912937.928991
r1
xCpResource
xflashShopping/images/redPoint.png
xBuild/Products/Debug-iphonesimulator/flashShopping.app/redPoint.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Copy Build/Products/Debug-iphonesimulator/flashShopping.app/redPoint.png112"CpResource flashShopping/images/redPoint.png Build/Products/Debug-iphonesimulator/flashShopping.app/redPoint.png823ae5e94a8db841^17d6ede94a8db841^---0#0#1#-19%DVTDocumentLocation2@155"file://localhost/Users/Width/Desktop/%E5%A4%87%E4%BB%BD/flashShopping0113/flashShopping/Build/Products/Debug-iphonesimulator/flashShopping.app/redPoint.png003804eedcffdf42^696"CpResource flashShopping/images/redPoint.png Build/Products/Debug-iphonesimulator/flashShopping.app/redPoint.png    cd /Users/Width/Desktop/备份/flashShopping0113/flashShopping    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/images/redPoint.png /Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Products/Debug-iphonesimulator/flashShopping.app36"1F1A72F9-A3C0-4245-B4BA-57A071AA7FD2-
bC751A0BD-DE10-4F51-914C-0AE9E9223098

CCpResource flashShopping/images/remember.png Build/Products/Debug-iphonesimulator/flashShopping.app/remember.png
s411912940.283389
e411912940.287447
r1
xCpResource
xflashShopping/images/remember.png
xBuild/Products/Debug-iphonesimulator/flashShopping.app/remember.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Copy Build/Products/Debug-iphonesimulator/flashShopping.app/remember.png112"CpResource flashShopping/images/remember.png Build/Products/Debug-iphonesimulator/flashShopping.app/remember.png209b48ec4a8db841^bb9d49ec4a8db841^---0#0#1#-19%DVTDocumentLocation2@155"file://localhost/Users/Width/Desktop/%E5%A4%87%E4%BB%BD/flashShopping0113/flashShopping/Build/Products/Debug-iphonesimulator/flashShopping.app/remember.png003804eedcffdf42^696"CpResource flashShopping/images/remember.png Build/Products/Debug-iphonesimulator/flashShopping.app/remember.png    cd /Users/Width/Desktop/备份/flashShopping0113/flashShopping    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/images/remember.png /Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Products/Debug-iphonesimulator/flashShopping.app36"4F05C06A-46EA-46E5-A50A-AE1AC6EDDEE6-
bC751A0BD-DE10-4F51-914C-0AE9E9223098

CCpResource flashShopping/images/shopMangerImages/dimensional\ code.png Build/Products/Debug-iphonesimulator/flashShopping.app/dimensional\ code.png
s411912940.318977
e411912940.322268
r1
xCpResource
xflashShopping/images/shopMangerImages/dimensional code.png
xBuild/Products/Debug-iphonesimulator/flashShopping.app/dimensional code.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Copy Build/Products/Debug-iphonesimulator/flashShopping.app/dimensional code.png147"CpResource flashShopping/images/shopMangerImages/dimensional\ code.png Build/Products/Debug-iphonesimulator/flashShopping.app/dimensional\ code.png3dba51ec4a8db841^ba8152ec4a8db841^---0#0#1#-19%DVTDocumentLocation2@165"file://localhost/Users/Width/Desktop/%E5%A4%87%E4%BB%BD/flashShopping0113/flashShopping/Build/Products/Debug-iphonesimulator/flashShopping.app/dimensional%20code.png003804eedcffdf42^757"CpResource flashShopping/images/shopMangerImages/dimensional\ code.png Build/Products/Debug-iphonesimulator/flashShopping.app/dimensional\ code.png    cd /Users/Width/Desktop/备份/flashShopping0113/flashShopping    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/images/shopMangerImages/dimensional\ code.png /Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Products/Debug-iphonesimulator/flashShopping.app36"140C0B20-EAF9-40D7-BA42-D15E493E79E1-
bC751A0BD-DE10-4F51-914C-0AE9E9223098

CCpResource flashShopping/images/shopMangerImages/logistics_Manager.png Build/Products/Debug-iphonesimulator/flashShopping.app/logistics_Manager.png
s411912940.438190
e411912940.441569
r1
xCpResource
xflashShopping/images/shopMangerImages/logistics_Manager.png
xBuild/Products/Debug-iphonesimulator/flashShopping.app/logistics_Manager.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Copy Build/Products/Debug-iphonesimulator/flashShopping.app/logistics_Manager.png147"CpResource flashShopping/images/shopMangerImages/logistics_Manager.png Build/Products/Debug-iphonesimulator/flashShopping.app/logistics_Manager.png204270ec4a8db841^2b1871ec4a8db841^---0#0#1#-19%DVTDocumentLocation2@164"file://localhost/Users/Width/Desktop/%E5%A4%87%E4%BB%BD/flashShopping0113/flashShopping/Build/Products/Debug-iphonesimulator/flashShopping.app/logistics_Manager.png003804eedcffdf42^757"CpResource flashShopping/images/shopMangerImages/logistics_Manager.png Build/Products/Debug-iphonesimulator/flashShopping.app/logistics_Manager.png    cd /Users/Width/Desktop/备份/flashShopping0113/flashShopping    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/images/shopMangerImages/logistics_Manager.png /Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Products/Debug-iphonesimulator/flashShopping.app36"82AAEB03-F6B3-484E-8232-7113967899DA-
bC751A0BD-DE10-4F51-914C-0AE9E9223098

CCpResource flashShopping/images/shopMangerImages/navigationbarBackground.png Build/Products/Debug-iphonesimulator/flashShopping.app/navigationbarBackground.png
s411912939.979891
e411912939.982809
r1
xCpResource
xflashShopping/images/shopMangerImages/navigationbarBackground.png
xBuild/Products/Debug-iphonesimulator/flashShopping.app/navigationbarBackground.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Copy Build/Products/Debug-iphonesimulator/flashShopping.app/navigationbarBackground.png159"CpResource flashShopping/images/shopMangerImages/navigationbarBackground.png Build/Products/Debug-iphonesimulator/flashShopping.app/navigationbarBackground.png1ceffaeb4a8db841^d499fbeb4a8db841^---0#0#1#-19%DVTDocumentLocation2@170"file://localhost/Users/Width/Desktop/%E5%A4%87%E4%BB%BD/flashShopping0113/flashShopping/Build/Products/Debug-iphonesimulator/flashShopping.app/navigationbarBackground.png003804eedcffdf42^775"CpResource flashShopping/images/shopMangerImages/navigationbarBackground.png Build/Products/Debug-iphonesimulator/flashShopping.app/navigationbarBackground.png    cd /Users/Width/Desktop/备份/flashShopping0113/flashShopping    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Width/Desktop/备份/flashShopping0113/flashShopping/flashShopping/images/shopMangerImages/navigationbarBackground.png /Users/Width/Desktop/备份/flashShopping0113/flashShopping/Build/Products/Debug-iphonesimulator/flashShopping.app36"33823043-D2CF-4B45-933D-05077523CF6A-
bC751A0BD-DE10-4F51-914C-0AE9E9223098

CCpResource flashShopping/images/shopMangerImages/navigationbarBackground@2x.png Build/Products/Debug-iphonesimulator/flashShopping.app/navigationbarBackground@2x.png
s411912940.419115
e411912940.423522
r1
xCpResource
xflashShopping/images/shopMangerImages/navigationbarBackground@2x.png
xBuild/Products/Debug-iphonesimulator/flashShopping.app/navigationbarBackground@2x.png
